	Excitatory	Inhibitory	Oligodendrocyte	Astrocyte	OPC	Microglia	Endothelial	VLMC	Pericyte
10101327	0.350691884737377	0.104784279055266	0.130158451567775	0.204131523010486	0.0001500989274966	0.0283160193180937	0.0112622813799053	0.0001262559336093	0.170379206069991
10101589	0.305644574436846	0.026137800202925	0.152433212931007	0.264645808032649	0.0086092516631704	0.0306749147126212	0.0279791020468582	0.0019046428612365	0.181970693112686
10202345	0.303165837462844	0.0811608668441734	0.154113907608359	0.216930437478908	5.11566680068886e-05	0.0650137216407141	0.0147330103934813	0.0001124203247223	0.164718641578792
10203224	0.374343027553223	0.216720963057229	0.110379845531383	0.111560994580063	0.0003862151910151	0.0329918773842594	0.0109485821974358	0.0005410238671167	0.142127470638274
10205244	0.297046357033241	0.0519444662137247	0.204062782016291	0.225912286559205	0.0002245039006713	0.0345417167600124	0.0210270625725839	0.000177574322214	0.165063250622057
10208143	0.34546618967429	0.137435074941695	0.137877271658647	0.167386465327667	0.0001382828784103	0.0344304687988508	0.0100295149113493	0.0007143710074051	0.166522360801685
10218339	0.330332213171015	0.0776467914654524	0.180701047406717	0.198153931106011	0.0004745817889602	0.0296335535555439	0.0150393663993491	0.0010245623966854	0.166993952710266
10222853	0.373594998538818	0.087748147034674	0.154757164676038	0.158969103448797	0.000388544801662	0.0395044801987016	0.0134674723421582	0.0008196575650621	0.17075043139409
10246987	0.449253716800224	0.170591754430925	0.0674723833038913	0.108122630875173	0.0001685048308887	0.03004860539095	0.0256572753744521	0.0001341025867332	0.148551026406763
10248033	0.354171965941072	0.0845658163647715	0.139614475464255	0.210352616642404	0.0040649762472558	0.02590002377521	0.0087265925371132	0.001108517294348	0.17149501573357
10249336	0.341086778056816	0.0822119220714359	0.170437110710076	0.18489315181972	0.0009752667218069	0.0362096159375716	0.0182985399668657	0.0008317023628442	0.165055912352864
10253148	0.294263653672964	0.0237087888397896	0.104081170970506	0.28939319697382	0.0017140138843212	0.0788335427880927	0.0193654630975265	0.0003058660762769	0.188334303696703
10260309	0.302450216891651	0.0441209801147539	0.129740253982793	0.292680277665878	0.0019031351965819	0.0333045882168267	0.0183884408050105	0.0003769030526843	0.177035204073821
10262905	0.368859478969844	0.088544502064188	0.174580720397617	0.161615663313902	0.0002992921985278	0.0320114021673333	0.012519589698571	0.000534722288882	0.161034628901135
10271474	0.340277736796484	0.0760634766435985	0.165010982952239	0.199404522279965	0.0003123404394065	0.0370740320196056	0.010730911584811	0.0002222645849638	0.170903732698926
10277308	0.337966867061005	0.0414025701660911	0.173516381082425	0.225423229098267	0.0012284522755318	0.0441060664313869	0.0148127903590023	0.0004818080607098	0.161061835465581
10288185	0.34477132759439	0.0528906493016004	0.143744445177799	0.224769317057576	0.0020837797719125	0.0336823281467613	0.0164280028051478	0.0009257581587136	0.1807043919861
10290427	0.301578922205253	0.0506937471640079	0.165153057941667	0.220598393778225	6.52519910518389e-05	0.0532660559543891	0.0187925739128432	0.000181814585958	0.189670182466605
10291856	0.226607415598157	0.0057663352276321	0.221265524183047	0.291970482019746	0.0067138575830542	0.0372198916999046	0.025882421651544	0.0011931270554643	0.18338094498145
10292311	0.367103847910083	0.0746680595551409	0.146428935059264	0.202224586966554	0.0010250137162144	0.0294978412290577	0.0132576550581416	0.0005902907070924	0.165203769798452
10300914	0.258594351324146	0.010360621675609	0.199517289940589	0.282863169798957	0.0068746870596946	0.0385495550648452	0.0202744659008008	0.0002735838828964	0.182692275352462
10315029	0.231705773343105	0.0112285287675849	0.223497322937312	0.275968268367246	0.0013285281970838	0.0510620196437757	0.0206625010594519	0.0002537487969391	0.184293308887502
10345561	0.33355888794826	0.073890312728774	0.107051108467214	0.23564668394266	0.000626110785737	0.0451275509079745	0.0200721867804418	9.41250581983102e-05	0.18393303338074
10383017	0.357362406603975	0.0966531037198578	0.133112733227421	0.181691643529866	0.0001733574083091	0.0403080416463386	0.0285123173892995	0.0007031506210037	0.161483245853929
10394182	0.303643173861379	0.0996833423081171	0.172981662659841	0.20638945907262	6.83328342980116e-05	0.0388371113419726	0.015242346365453	0.0001820831531506	0.162972488403169
10395197	0.346659174688062	0.062775117040656	0.134559213712532	0.222889459446331	9.12396227038159e-05	0.0414372109944405	0.0135409256499628	7.60947945203898e-05	0.177971564050792
10405008	0.272123549191189	0.0364636956996871	0.14387325510025	0.316433604144077	0.0011608120742732	0.0431904984666662	0.0202100347940459	0.0001051105912907	0.166439439938521
10424475	0.251217726306553	0.0382813692427851	0.149597458243565	0.310724184850982	9.10907643881386e-05	0.0666985452967361	0.0179613787003663	0.0001168813928801	0.165311365201744
10433070	0.337236249781026	0.0776911529788623	0.11584617773757	0.236197447850948	0.0001111755801944	0.0426153535644301	0.0157761327067709	0.0001944728030941	0.174331836997105
10435090	0.350211367488411	0.0713775085862675	0.147208510103166	0.211000371008159	0.0046052634037181	0.0331066152875775	0.0089349562536215	0.0002249306975746	0.173330477171504
10436131	0.348228947637176	0.0896345989002018	0.141903947816835	0.211521744328772	0.0011657979064486	0.0251037996414169	0.0065506567438467	0.0003867122042318	0.175503794821071
